Paper Name,Link,Year,Venue
Evolution of the Practice of Software Testing in Java Projects,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a367/1OIL1HAUeEU,2023,MSR
Keep the Ball Rolling: Analyzing Release Cadence in GitHub Projects,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a372/1OIL2JqFjgs,2023,MSR
Understanding the Role of Images on Stack Overflow,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a377/1OIKVTEGvsI,2023,MSR
CLEAN++: Code Smells Extraction for C++,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a441/1OIKXBDSoEg,2023,MSR
DACOS—A Manually Annotated Dataset of Code Smells,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a446/1OIKX5381EY,2023,MSR
What Warnings Do Engineers Really Fix? The Compiler That Cried Wolf,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a451/1OIL2VTB2s8,2023,MSR
Automating Arduino Programming: From Hardware Setups to Sample Source Code Generation,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a453/1OIL4MEEmRi,2023,MSR
A Dataset of Bot and Human Activities in GitHub,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a465/1OIKWdtLCG4,2023,MSR
Optimizing Duplicate Size Thresholds in IDEs,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a470/1OIKYkGZiz6,2023,MSR
Boosting Just-in-Time Defect Prediction with Specific Features of C/C++ Programming Languages in Code Changes,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a472/1OIL3RLdbry,2023,MSR
A Large Scale Analysis of Semantic Versioning in NPM,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a485/1OIL1dpKtdC,2023,MSR
Phylogenetic Analysis of Reticulate Software Evolution,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a498/1OIKWAMihCo,2023,MSR
PyMigBench: A Benchmark for Python Library Migration,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a511/1OIKZQimeU8,2023,MSR
Determining Open Source Project Boundaries,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a516/1OIKYZedIek,2023,MSR
Intertwining Communities: Exploring Libraries that Cross Software Ecosystems,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a518/1OIL3ieNxcY,2023,MSR
"Helm Charts for Kubernetes Applications: Evolution, Outdatedness and Security Risks",https://www.computer.org/csdl/proceedings-article/msr/2023/118400a523/1OIL4ierRwA,2023,MSR
Control and Data Flow in Security Smell Detection for Infrastructure as Code: Is It Worth the Effort?,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a534/1OIL4cM60tG,2023,MSR
"Method Chaining Redux: An Empirical Study of Method Chaining in Java, Kotlin, and Python",https://www.computer.org/csdl/proceedings-article/msr/2023/118400a546/1OIL5jnlvuo,2023,MSR
Snapshot Testing Dataset,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a558/1OIKZAybIAg,2023,MSR
"Large Language Models and Simple, Stupid Bugs",https://www.computer.org/csdl/proceedings-article/msr/2023/118400a563/1OIL2oA02UE,2023,MSR
LLMSecEval: A Dataset of Natural Language Prompts for Security Evaluations,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a588/1OIL0T2jTgs,2023,MSR
"Defectors: A Large, Diverse Python Dataset for Defect Prediction",https://www.computer.org/csdl/proceedings-article/msr/2023/118400a593/1OIKYJUJu8w,2023,MSR
A Study of Gender Discussions in Mobile Apps,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a598/1OIKXYdgPUk,2023,MSR
Tell Me Who Are You Talking to and I Will Tell You What Issues Need Your Skills,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a611/1OIL5ACU3Bu,2023,MSR
She Elicits Requirements and He Tests: Software Engineering Gender Bias in Large Language Models,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a624/1OIL38YQCcw,2023,MSR
GitHub OSS Governance File Dataset,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a630/1OIKZukIrWE,2023,MSR
State of Refactoring Adoption: Better Understanding Developer Perception of Refactoring,https://www.computer.org/csdl/proceedings-article/msr/2023/118400a635/1OIL16FDkCA,2023,MSR
